match_id,sample,value
43,901,35
44,901,21
45,901,27
46,901,19
47,901,7
48,901,10
49,901,16
50,901,22
51,901,29
52,901,19
53,901,36
54,901,22
55,901,18
56,901,61
57,901,29
58,901,20
59,901,13
60,901,23
1,902,26
2,902,28
3,902,26
4,902,0
5,902,30
6,902,27
7,902,20
8,902,13
9,902,46
10,902,17
11,902,29
12,902,11
13,902,51
14,902,20
15,902,16
16,902,3
17,902,15
18,902,47
19,902,18
20,902,23
21,902,19
22,902,13
23,902,19
24,902,23
25,902,25
26,902,0
27,902,20
28,902,10
29,902,55
30,902,23
31,902,9
32,902,16
33,902,10
34,902,27
35,902,9
36,902,19
37,902,20
38,902,21
39,902,58
40,902,25
41,902,29
42,902,67
43,902,35
44,902,21
45,902,27
46,902,19
47,902,7
48,902,10
49,902,16
50,902,22
51,902,29
52,902,19
53,902,36
54,902,22
55,902,18
56,902,61
57,902,29
58,902,20
59,902,13
60,902,23
1,903,26
2,903,28
3,903,26
4,903,0
5,903,30
6,903,27
7,903,20
8,903,13
9,903,46
10,903,17
11,903,29
12,903,11
13,903,51
14,903,20
15,903,16
16,903,3
17,903,15
18,903,47
19,903,18
20,903,23
21,903,19
22,903,13
23,903,19
24,903,23
25,903,25
26,903,0
27,903,20
28,903,10
29,903,55
30,903,23
31,903,9
32,903,16
33,903,10
34,903,27
35,903,9
36,903,19
37,903,20
38,903,21
39,903,58
40,903,25
41,903,29
42,903,67
43,903,35
44,903,21
45,903,27
46,903,19
47,903,7
48,903,10
49,903,16
50,903,22
51,903,29
52,903,19
53,903,36
54,903,22
55,903,18
56,903,61
57,903,29
58,903,20
59,903,13
60,903,23
1,904,26
2,904,28
3,904,26
4,904,0
5,904,30
6,904,27
7,904,20
8,904,13
9,904,46
10,904,17
11,904,29
12,904,11
13,904,51
14,904,20
15,904,16
16,904,3
17,904,15
18,904,47
19,904,18
20,904,23
21,904,19
22,904,13
23,904,19
24,904,23
25,904,25
26,904,0
27,904,20
28,904,10
29,904,55
30,904,23
31,904,9
32,904,16
33,904,10
34,904,27
35,904,9
36,904,19
37,904,20
38,904,21
39,904,58
40,904,25
41,904,29
42,904,67
43,904,35
44,904,21
45,904,27
46,904,19
47,904,7
48,904,10
49,904,16
50,904,22
51,904,29
52,904,19
53,904,36
54,904,22
55,904,18
56,904,61
57,904,29
58,904,20
59,904,13
60,904,23
1,905,26
2,905,28
3,905,26
4,905,0
5,905,30
6,905,27
7,905,20
8,905,13
9,905,46
10,905,17
11,905,29
12,905,11
13,905,51
14,905,20
15,905,16
16,905,3
17,905,15
18,905,47
19,905,18
20,905,23
21,905,19
22,905,13
23,905,19
24,905,23
25,905,25
26,905,0
27,905,20
28,905,10
29,905,55
30,905,23
31,905,9
32,905,16
33,905,10
34,905,27
35,905,9
36,905,19
37,905,20
38,905,21
39,905,58
40,905,25
41,905,29
42,905,67
43,905,35
44,905,21
45,905,27
46,905,19
47,905,7
48,905,10
49,905,16
50,905,22
51,905,29
52,905,19
53,905,36
54,905,22
55,905,18
56,905,61
57,905,29
58,905,20
59,905,13
60,905,23
1,906,26
2,906,28
3,906,26
4,906,0
5,906,30
6,906,27
7,906,20
8,906,13
9,906,46
10,906,17
11,906,29
12,906,11
13,906,51
14,906,20
15,906,16
16,906,3
17,906,15
18,906,47
19,906,18
20,906,23
21,906,19
22,906,13
23,906,19
24,906,23
25,906,25
26,906,0
27,906,20
28,906,10
29,906,55
30,906,23
31,906,9
32,906,16
33,906,10
34,906,27
35,906,9
36,906,19
37,906,20
38,906,21
39,906,58
40,906,25
41,906,29
42,906,67
43,906,35
44,906,21
45,906,27
46,906,19
47,906,7
48,906,10
49,906,16
50,906,22
51,906,29
52,906,19
53,906,36
54,906,22
55,906,18
56,906,61
57,906,29
58,906,20
59,906,13
60,906,23
1,907,26
2,907,28
3,907,26
4,907,0
5,907,30
6,907,27
7,907,20
8,907,13
9,907,46
10,907,17
11,907,29
12,907,11
13,907,51
14,907,20
15,907,16
16,907,3
17,907,15
18,907,47
19,907,18
20,907,23
21,907,19
22,907,13
23,907,19
24,907,23
25,907,25
26,907,0
27,907,20
28,907,10
29,907,55
30,907,23
31,907,9
32,907,16
33,907,10
34,907,27
35,907,9
36,907,19
37,907,20
38,907,21
39,907,58
40,907,25
41,907,29
42,907,67
43,907,35
44,907,21
45,907,27
46,907,19
47,907,7
48,907,10
49,907,16
50,907,22
51,907,29
52,907,19
53,907,36
54,907,22
55,907,18
56,907,61
57,907,29
58,907,20
59,907,13
60,907,23
1,908,26
2,908,28
3,908,26
4,908,0
5,908,30
6,908,27
7,908,20
8,908,13
9,908,46
10,908,17
11,908,29
12,908,11
13,908,51
14,908,20
15,908,16
16,908,3
17,908,15
18,908,47
19,908,18
20,908,23
21,908,19
22,908,13
23,908,19
24,908,23
25,908,25
26,908,0
27,908,20
28,908,10
29,908,55
30,908,23
31,908,9
32,908,16
33,908,10
34,908,27
35,908,9
36,908,19
37,908,20
38,908,21
39,908,58
40,908,25
41,908,29
42,908,67
43,908,35
44,908,21
45,908,27
46,908,19
47,908,7
48,908,10
49,908,16
50,908,22
51,908,29
52,908,19
53,908,36
54,908,22
55,908,18
56,908,61
57,908,29
58,908,20
59,908,13
60,908,23
1,909,26
2,909,28
3,909,26
4,909,0
5,909,30
6,909,27
7,909,20
8,909,13
9,909,46
10,909,17
11,909,29
12,909,11
13,909,51
14,909,20
15,909,16
16,909,3
17,909,15
18,909,47
19,909,18
20,909,23
21,909,19
22,909,13
23,909,19
24,909,23
25,909,25
26,909,0
27,909,20
28,909,10
29,909,55
30,909,23
31,909,9
32,909,16
33,909,10
34,909,27
35,909,9
36,909,19
37,909,20
38,909,21
39,909,58
40,909,25
41,909,29
42,909,67
43,909,35
44,909,21
45,909,27
46,909,19
47,909,7
48,909,10
49,909,16
50,909,22
51,909,29
52,909,19
53,909,36
54,909,22
55,909,18
56,909,61
57,909,29
58,909,20
59,909,13
60,909,23
1,910,26
2,910,28
3,910,26
4,910,0
5,910,30
6,910,27
7,910,20
8,910,13
9,910,46
10,910,17
11,910,29
12,910,11
13,910,51
14,910,20
15,910,16
16,910,3
17,910,15
18,910,47
19,910,18
20,910,23
21,910,19
22,910,13
23,910,19
24,910,23
25,910,25
26,910,0
27,910,20
28,910,10
29,910,55
30,910,23
31,910,9
32,910,16
33,910,10
34,910,27
35,910,9
36,910,19
37,910,20
38,910,21
39,910,58
40,910,25
41,910,29
42,910,67
43,910,35
44,910,21
45,910,27
46,910,19
47,910,7
48,910,10
49,910,16
50,910,22
51,910,29
52,910,19
53,910,36
54,910,22
55,910,18
56,910,61
57,910,29
58,910,20
59,910,13
60,910,23
1,911,26
2,911,28
3,911,26
4,911,0
5,911,30
6,911,27
7,911,20
8,911,13
9,911,46
10,911,17
11,911,29
12,911,11
13,911,51
14,911,20
15,911,16
16,911,3
17,911,15
18,911,47
19,911,18
20,911,23
21,911,19
22,911,13
23,911,19
24,911,23
25,911,25
26,911,0
27,911,20
28,911,10
29,911,55
30,911,23
31,911,9
32,911,16
33,911,10
34,911,27
35,911,9
36,911,19
37,911,20
38,911,21
39,911,58
40,911,25
41,911,29
42,911,67
43,911,35
44,911,21
45,911,27
46,911,19
47,911,7
48,911,10
49,911,16
50,911,22
51,911,29
52,911,19
53,911,36
54,911,22
55,911,18
56,911,61
57,911,29
58,911,20
59,911,13
60,911,23
1,912,26
2,912,28
3,912,26
4,912,0
5,912,30
6,912,27
7,912,20
8,912,13
9,912,46
10,912,17
11,912,29
12,912,11
13,912,51
14,912,20
15,912,16
16,912,3
17,912,15
18,912,47
19,912,18
20,912,23
21,912,19
22,912,13
23,912,19
24,912,23
25,912,25
26,912,0
27,912,20
28,912,10
29,912,55
30,912,23
31,912,9
32,912,16
33,912,10
34,912,27
35,912,9
36,912,19
37,912,20
38,912,21
39,912,58
40,912,25
41,912,29
42,912,67
43,912,35
44,912,21
45,912,27
46,912,19
47,912,7
48,912,10
49,912,16
50,912,22
51,912,29
52,912,19
53,912,36
54,912,22
55,912,18
56,912,61
57,912,29
58,912,20
59,912,13
60,912,23
1,913,26
2,913,28
3,913,26
4,913,0
5,913,30
6,913,27
7,913,20
8,913,13
9,913,46
10,913,17
11,913,29
12,913,11
13,913,51
14,913,20
15,913,16
16,913,3
17,913,15
18,913,47
19,913,18
20,913,23
21,913,19
22,913,13
23,913,19
24,913,23
25,913,25
26,913,0
27,913,20
28,913,10
29,913,55
30,913,23
31,913,9
32,913,16
33,913,10
34,913,27
35,913,9
36,913,19
37,913,20
38,913,21
39,913,58
40,913,25
41,913,29
42,913,67
43,913,35
44,913,21
45,913,27
46,913,19
47,913,7
48,913,10
49,913,16
50,913,22
51,913,29
52,913,19
53,913,36
54,913,22
55,913,18
56,913,61
57,913,29
58,913,20
59,913,13
60,913,23
1,914,26
2,914,28
3,914,26
4,914,0
5,914,30
6,914,27
7,914,20
8,914,13
9,914,46
10,914,17
11,914,29
12,914,11
13,914,51
14,914,20
15,914,16
16,914,3
17,914,15
18,914,47
19,914,18
20,914,23
21,914,19
22,914,13
23,914,19
24,914,23
25,914,25
26,914,0
27,914,20
28,914,10
29,914,55
30,914,23
31,914,9
32,914,16
33,914,10
34,914,27
35,914,9
36,914,19
37,914,20
38,914,21
39,914,58
40,914,25
41,914,29
42,914,67
43,914,35
44,914,21
45,914,27
46,914,19
47,914,7
48,914,10
49,914,16
50,914,22
51,914,29
52,914,19
53,914,36
54,914,22
55,914,18
56,914,61
57,914,29
58,914,20
59,914,13
60,914,23
1,915,26
2,915,28
3,915,26
4,915,0
5,915,30
6,915,27
7,915,20
8,915,13
9,915,46
10,915,17
11,915,29
12,915,11
13,915,51
14,915,20
15,915,16
16,915,3
17,915,15
18,915,47
19,915,18
20,915,23
21,915,19
22,915,13
23,915,19
24,915,23
25,915,25
26,915,0
27,915,20
28,915,10
29,915,55
30,915,23
31,915,9
32,915,16
33,915,10
34,915,27
35,915,9
36,915,19
37,915,20
38,915,21
39,915,58
40,915,25
41,915,29
42,915,67
43,915,35
44,915,21
45,915,27
46,915,19
47,915,7
48,915,10
49,915,16
50,915,22
51,915,29
52,915,19
53,915,36
54,915,22
55,915,18
56,915,61
57,915,29
58,915,20
59,915,13
60,915,23
1,916,26
2,916,28
3,916,26
4,916,0
5,916,30
6,916,27
7,916,20
8,916,13
9,916,46
10,916,17
11,916,29
12,916,11
13,916,51
14,916,20
15,916,16
16,916,3
17,916,15
18,916,47
19,916,18
20,916,23
21,916,19
22,916,13
23,916,19
24,916,23
25,916,25
26,916,0
27,916,20
28,916,10
29,916,55
30,916,23
31,916,9
32,916,16
33,916,10
34,916,27
35,916,9
36,916,19
37,916,20
38,916,21
39,916,58
40,916,25
41,916,29
42,916,67
43,916,35
44,916,21
45,916,27
46,916,19
47,916,7
48,916,10
49,916,16
50,916,22
51,916,29
52,916,19
53,916,36
54,916,22
55,916,18
56,916,61
57,916,29
58,916,20
59,916,13
60,916,23
1,917,26
2,917,28
3,917,26
4,917,0
5,917,30
6,917,27
7,917,20
8,917,13
9,917,46
10,917,17
11,917,29
12,917,11
13,917,51
14,917,20
15,917,16
16,917,3
17,917,15
18,917,47
19,917,18
20,917,23
21,917,19
22,917,13
23,917,19
24,917,23
25,917,25
26,917,0
27,917,20
28,917,10
29,917,55
30,917,23
31,917,9
32,917,16
33,917,10
34,917,27
35,917,9
36,917,19
37,917,20
38,917,21
39,917,58
40,917,25
41,917,29
42,917,67
43,917,35
44,917,21
45,917,27
46,917,19
47,917,7
48,917,10
49,917,16
50,917,22
51,917,29
52,917,19
53,917,36
54,917,22
55,917,18
56,917,61
57,917,29
58,917,20
59,917,13
60,917,23
1,918,26
2,918,28
3,918,26
4,918,0
5,918,30
6,918,27
7,918,20
8,918,13
9,918,46
10,918,17
11,918,29
12,918,11
13,918,51
14,918,20
15,918,16
16,918,3
17,918,15
18,918,47
19,918,18
20,918,23
21,918,19
22,918,13
23,918,19
24,918,23
25,918,25
26,918,0
27,918,20
28,918,10
29,918,55
30,918,23
31,918,9
32,918,16
33,918,10
34,918,27
35,918,9
36,918,19
37,918,20
38,918,21
39,918,58
40,918,25
41,918,29
42,918,67
43,918,35
44,918,21
45,918,27
46,918,19
47,918,7
48,918,10
49,918,16
50,918,22
51,918,29
52,918,19
53,918,36
54,918,22
55,918,18
56,918,61
57,918,29
58,918,20
59,918,13
60,918,23
1,919,26
2,919,28
3,919,26
4,919,0
5,919,30
6,919,27
7,919,20
8,919,13
9,919,46
10,919,17
11,919,29
12,919,11
13,919,51
14,919,20
15,919,16
16,919,3
17,919,15
18,919,47
19,919,18
20,919,23
21,919,19
22,919,13
23,919,19
24,919,23
25,919,25
26,919,0
27,919,20
28,919,10
29,919,55
30,919,23
31,919,9
32,919,16
33,919,10
34,919,27
35,919,9
36,919,19
37,919,20
38,919,21
39,919,58
40,919,25
41,919,29
42,919,67
43,919,35
44,919,21
45,919,27
46,919,19
47,919,7
48,919,10
49,919,16
50,919,22
51,919,29
52,919,19
53,919,36
54,919,22
55,919,18
56,919,61
57,919,29
58,919,20
59,919,13
60,919,23
1,920,26
2,920,28
3,920,26
4,920,0
5,920,30
6,920,27
7,920,20
8,920,13
9,920,46
10,920,17
11,920,29
12,920,11
13,920,51
14,920,20
15,920,16
16,920,3
17,920,15
18,920,47
19,920,18
20,920,23
21,920,19
22,920,13
23,920,19
24,920,23
25,920,25
26,920,0
27,920,20
28,920,10
29,920,55
30,920,23
31,920,9
32,920,16
33,920,10
34,920,27
35,920,9
36,920,19
37,920,20
38,920,21
39,920,58
40,920,25
41,920,29
42,920,67
43,920,35
44,920,21
45,920,27
46,920,19
47,920,7
48,920,10
49,920,16
50,920,22
51,920,29
52,920,19
53,920,36
54,920,22
55,920,18
56,920,61
57,920,29
58,920,20
59,920,13
60,920,23
1,921,26
2,921,28
3,921,26
4,921,0
5,921,30
6,921,27
7,921,20
8,921,13
9,921,46
10,921,17
11,921,29
12,921,11
13,921,51
14,921,20
15,921,16
16,921,3
17,921,15
18,921,47
19,921,18
20,921,23
21,921,19
22,921,13
23,921,19
24,921,23
25,921,25
26,921,0
27,921,20
28,921,10
29,921,55
30,921,23
31,921,9
32,921,16
33,921,10
34,921,27
35,921,9
36,921,19
37,921,20
38,921,21
39,921,58
40,921,25
41,921,29
42,921,67
43,921,35
44,921,21
45,921,27
46,921,19
47,921,7
48,921,10
49,921,16
50,921,22
51,921,29
52,921,19
53,921,36
54,921,22
55,921,18
56,921,61
57,921,29
58,921,20
59,921,13
60,921,23
1,922,26
2,922,28
3,922,26
4,922,0
5,922,30
6,922,27
7,922,20
8,922,13
9,922,46
10,922,17
11,922,29
12,922,11
13,922,51
14,922,20
15,922,16
16,922,3
17,922,15
18,922,47
19,922,18
20,922,23
21,922,19
22,922,13
23,922,19
24,922,23
25,922,25
26,922,0
27,922,20
28,922,10
29,922,55
30,922,23
31,922,9
32,922,16
33,922,10
34,922,27
35,922,9
36,922,19
37,922,20
38,922,21
39,922,58
40,922,25
41,922,29
42,922,67
43,922,35
44,922,21
45,922,27
46,922,19
47,922,7
48,922,10
49,922,16
50,922,22
51,922,29
52,922,19
53,922,36
54,922,22
55,922,18
56,922,61
57,922,29
58,922,20
59,922,13
60,922,23
1,923,26
2,923,28
3,923,26
4,923,0
5,923,30
6,923,27
7,923,20
8,923,13
9,923,46
10,923,17
11,923,29
12,923,11
13,923,51
14,923,20
15,923,16
16,923,3
17,923,15
18,923,47
19,923,18
20,923,23
21,923,19
22,923,13
23,923,19
24,923,23
25,923,25
26,923,0
27,923,20
28,923,10
29,923,55
30,923,23
31,923,9
32,923,16
33,923,10
34,923,27
35,923,9
36,923,19
37,923,20
38,923,21
39,923,58
40,923,25
41,923,29
42,923,67
43,923,35
44,923,21
45,923,27
46,923,19
47,923,7
48,923,10
49,923,16
50,923,22
51,923,29
52,923,19
53,923,36
54,923,22
55,923,18
56,923,61
57,923,29
58,923,20
59,923,13
60,923,23
1,924,26
2,924,28
3,924,26
4,924,0
5,924,30
6,924,27
7,924,20
8,924,13
9,924,46
10,924,17
11,924,29
12,924,11
13,924,51
14,924,20
15,924,16
16,924,3
17,924,15
18,924,47
19,924,18
20,924,23
21,924,19
22,924,13
23,924,19
24,924,23
25,924,25
26,924,0
27,924,20
28,924,10
29,924,55
30,924,23
31,924,9
32,924,16
33,924,10
34,924,27
35,924,9
36,924,19
37,924,20
38,924,21
39,924,58
40,924,25
41,924,29
42,924,67
43,924,35
44,924,21
45,924,27
46,924,19
47,924,7
48,924,10
49,924,16
50,924,22
51,924,29
52,924,19
53,924,36
54,924,22
55,924,18
56,924,61
57,924,29
58,924,20
59,924,13
60,924,23
1,925,26
2,925,28
3,925,26
4,925,0
5,925,30
6,925,27
7,925,20
8,925,13
9,925,46
10,925,17
11,925,29
12,925,11
13,925,51
14,925,20
15,925,16
16,925,3
17,925,15
18,925,47
19,925,18
20,925,23
21,925,19
22,925,13
23,925,19
24,925,23
25,925,25
26,925,0
27,925,20
28,925,10
29,925,55
30,925,23
31,925,9
32,925,16
33,925,10
34,925,27
35,925,9
36,925,19
37,925,20
38,925,21
39,925,58
40,925,25
41,925,29
42,925,67
43,925,35
44,925,21
45,925,27
46,925,19
47,925,7
48,925,10
49,925,16
50,925,22
51,925,29
52,925,19
53,925,36
54,925,22
55,925,18
56,925,61
57,925,29
58,925,20
59,925,13
60,925,23
1,926,26
2,926,28
3,926,26
4,926,0
5,926,30
6,926,27
7,926,20
8,926,13
9,926,46
10,926,17
11,926,29
12,926,11
13,926,51
14,926,20
15,926,16
16,926,3
17,926,15
18,926,47
19,926,18
20,926,23
21,926,19
22,926,13
23,926,19
24,926,23
25,926,25
26,926,0
27,926,20
28,926,10
29,926,55
30,926,23
31,926,9
32,926,16
33,926,10
34,926,27
35,926,9
36,926,19
37,926,20
38,926,21
39,926,58
40,926,25
41,926,29
42,926,67
43,926,35
44,926,21
45,926,27
46,926,19
47,926,7
48,926,10
49,926,16
50,926,22
51,926,29
52,926,19
53,926,36
54,926,22
55,926,18
56,926,61
57,926,29
58,926,20
59,926,13
60,926,23
1,927,26
2,927,28
3,927,26
4,927,0
5,927,30
6,927,27
7,927,20
8,927,13
9,927,46
10,927,17
11,927,29
12,927,11
13,927,51
14,927,20
15,927,16
16,927,3
17,927,15
18,927,47
19,927,18
20,927,23
21,927,19
22,927,13
23,927,19
24,927,23
25,927,25
26,927,0
27,927,20
28,927,10
29,927,55
30,927,23
31,927,9
32,927,16
33,927,10
34,927,27
35,927,9
36,927,19
37,927,20
38,927,21
39,927,58
40,927,25
41,927,29
42,927,67
43,927,35
44,927,21
45,927,27
46,927,19
47,927,7
48,927,10
49,927,16
50,927,22
51,927,29
52,927,19
53,927,36
54,927,22
55,927,18
56,927,61
57,927,29
58,927,20
59,927,13
60,927,23
1,928,26
2,928,28
3,928,26
4,928,0
5,928,30
6,928,27
7,928,20
8,928,13
9,928,46
10,928,17
11,928,29
12,928,11
13,928,51
14,928,20
15,928,16
16,928,3
17,928,15
18,928,47
19,928,18
20,928,23
21,928,19
22,928,13
23,928,19
24,928,23
25,928,25
26,928,0
27,928,20
28,928,10
29,928,55
30,928,23
31,928,9
32,928,16
33,928,10
34,928,27
35,928,9
36,928,19
37,928,20
38,928,21
39,928,58
40,928,25
41,928,29
42,928,67
43,928,35
44,928,21
45,928,27
46,928,19
47,928,7
48,928,10
49,928,16
50,928,22
51,928,29
52,928,19
53,928,36
54,928,22
55,928,18
56,928,61
57,928,29
58,928,20
59,928,13
60,928,23
1,929,26
2,929,28
3,929,26
4,929,0
5,929,30
6,929,27
7,929,20
8,929,13
9,929,46
10,929,17
11,929,29
12,929,11
13,929,51
14,929,20
15,929,16
16,929,3
17,929,15
18,929,47
19,929,18
20,929,23
21,929,19
22,929,13
23,929,19
24,929,23
25,929,25
26,929,0
27,929,20
28,929,10
29,929,55
30,929,23
31,929,9
32,929,16
33,929,10
34,929,27
35,929,9
36,929,19
37,929,20
38,929,21
39,929,58
40,929,25
41,929,29
42,929,67
43,929,35
44,929,21
45,929,27
46,929,19
47,929,7
48,929,10
49,929,16
50,929,22
51,929,29
52,929,19
53,929,36
54,929,22
55,929,18
56,929,61
57,929,29
58,929,20
59,929,13
60,929,23
1,930,26
2,930,28
3,930,26
4,930,0
5,930,30
6,930,27
7,930,20
8,930,13
9,930,46
10,930,17
11,930,29
12,930,11
13,930,51
14,930,20
15,930,16
16,930,3
17,930,15
18,930,47
19,930,18
20,930,23
21,930,19
22,930,13
23,930,19
24,930,23
25,930,25
26,930,0
27,930,20
28,930,10
29,930,55
30,930,23
31,930,9
32,930,16
33,930,10
34,930,27
35,930,9
36,930,19
37,930,20
38,930,21
39,930,58
40,930,25
41,930,29
42,930,67
43,930,35
44,930,21
45,930,27
46,930,19
47,930,7
48,930,10
49,930,16
50,930,22
51,930,29
52,930,19
53,930,36
54,930,22
55,930,18
56,930,61
57,930,29
58,930,20
59,930,13
60,930,23
1,931,26
2,931,28
3,931,26
4,931,0
5,931,30
6,931,27
7,931,20
8,931,13
9,931,46
10,931,17
11,931,29
12,931,11
13,931,51
14,931,20
15,931,16
16,931,3
17,931,15
18,931,47
19,931,18
20,931,23
21,931,19
22,931,13
23,931,19
24,931,23
25,931,25
26,931,0
27,931,20
28,931,10
29,931,55
30,931,23
31,931,9
32,931,16
33,931,10
34,931,27
35,931,9
36,931,19
37,931,20
38,931,21
39,931,58
40,931,25
41,931,29
42,931,67
43,931,35
44,931,21
45,931,27
46,931,19
47,931,7
48,931,10
49,931,16
50,931,22
51,931,29
52,931,19
53,931,36
54,931,22
55,931,18
56,931,61
57,931,29
58,931,20
59,931,13
60,931,23
1,932,26
2,932,28
3,932,26
4,932,0
5,932,30
6,932,27
7,932,20
8,932,13
9,932,46
10,932,17
11,932,29
12,932,11
13,932,51
14,932,20
15,932,16
16,932,3
17,932,15
18,932,47
19,932,18
20,932,23
21,932,19
22,932,13
23,932,19
24,932,23
25,932,25
26,932,0
27,932,20
28,932,10
29,932,55
30,932,23
31,932,9
32,932,16
33,932,10
34,932,27
35,932,9
36,932,19
37,932,20
38,932,21
39,932,58
40,932,25
41,932,29
42,932,67
43,932,35
44,932,21
45,932,27
46,932,19
47,932,7
48,932,10
49,932,16
50,932,22
51,932,29
52,932,19
53,932,36
54,932,22
55,932,18
56,932,61
57,932,29
58,932,20
59,932,13
60,932,23
1,933,26
2,933,28
3,933,26
4,933,0
5,933,30
6,933,27
7,933,20
8,933,13
9,933,46
10,933,17
11,933,29
12,933,11
13,933,51
14,933,20
15,933,16
16,933,3
17,933,15
18,933,47
19,933,18
20,933,23
21,933,19
22,933,13
23,933,19
24,933,23
25,933,25
26,933,0
27,933,20
28,933,10
29,933,55
30,933,23
31,933,9
32,933,16
33,933,10
34,933,27
35,933,9
36,933,19
37,933,20
38,933,21
39,933,58
40,933,25
41,933,29
42,933,67
43,933,35
44,933,21
45,933,27
46,933,19
47,933,7
48,933,10
49,933,16
50,933,22
51,933,29
52,933,19
53,933,36
54,933,22
55,933,18
56,933,61
57,933,29
58,933,20
59,933,13
60,933,23
1,934,26
2,934,28
3,934,26
4,934,0
5,934,30
6,934,27
7,934,20
8,934,13
9,934,46
10,934,17
11,934,29
12,934,11
13,934,51
14,934,20
15,934,16
16,934,3
17,934,15
18,934,47
19,934,18
20,934,23
21,934,19
22,934,13
23,934,19
24,934,23
25,934,25
26,934,0
27,934,20
28,934,10
29,934,55
30,934,23
31,934,9
32,934,16
33,934,10
34,934,27
35,934,9
36,934,19
37,934,20
38,934,21
39,934,58
40,934,25
41,934,29
42,934,67
43,934,35
44,934,21
45,934,27
46,934,19
47,934,7
48,934,10
49,934,16
50,934,22
51,934,29
52,934,19
53,934,36
54,934,22
55,934,18
56,934,61
57,934,29
58,934,20
59,934,13
60,934,23
1,935,26
2,935,28
3,935,26
4,935,0
5,935,30
6,935,27
7,935,20
8,935,13
9,935,46
10,935,17
11,935,29
12,935,11
13,935,51
14,935,20
15,935,16
16,935,3
17,935,15
18,935,47
19,935,18
20,935,23
21,935,19
22,935,13
23,935,19
24,935,23
25,935,25
26,935,0
27,935,20
28,935,10
29,935,55
30,935,23
31,935,9
32,935,16
33,935,10
34,935,27
35,935,9
36,935,19
37,935,20
38,935,21
39,935,58
40,935,25
41,935,29
42,935,67
43,935,35
44,935,21
45,935,27
46,935,19
47,935,7
48,935,10
49,935,16
50,935,22
51,935,29
52,935,19
53,935,36
54,935,22
55,935,18
56,935,61
57,935,29
58,935,20
59,935,13
60,935,23
1,936,26
2,936,28
3,936,26
4,936,0
5,936,30
6,936,27
7,936,20
8,936,13
9,936,46
10,936,17
11,936,29
12,936,11
13,936,51
14,936,20
15,936,16
16,936,3
17,936,15
18,936,47
19,936,18
20,936,23
21,936,19
22,936,13
23,936,19
24,936,23
25,936,25
26,936,0
27,936,20
28,936,10
29,936,55
30,936,23
31,936,9
32,936,16
33,936,10
34,936,27
35,936,9
36,936,19
37,936,20
38,936,21
39,936,58
40,936,25
41,936,29
42,936,67
43,936,35
44,936,21
45,936,27
46,936,19
47,936,7
48,936,10
49,936,16
50,936,22
51,936,29
52,936,19
53,936,36
54,936,22
55,936,18
56,936,61
57,936,29
58,936,20
59,936,13
60,936,23
1,937,26
2,937,28
3,937,26
4,937,0
5,937,30
6,937,27
7,937,20
8,937,13
9,937,46
10,937,17
11,937,29
12,937,11
13,937,51
14,937,20
15,937,16
16,937,3
17,937,15
18,937,47
19,937,18
20,937,23
21,937,19
22,937,13
23,937,19
24,937,23
25,937,25
26,937,0
27,937,20
28,937,10
29,937,55
30,937,23
31,937,9
32,937,16
33,937,10
34,937,27
35,937,9
36,937,19
37,937,20
38,937,21
39,937,58
40,937,25
41,937,29
42,937,67
43,937,35
44,937,21
45,937,27
46,937,19
47,937,7
48,937,10
49,937,16
50,937,22
51,937,29
52,937,19
53,937,36
54,937,22
55,937,18
56,937,61
57,937,29
58,937,20
59,937,13
60,937,23
1,938,26
2,938,28
3,938,26
4,938,0
5,938,30
6,938,27
7,938,20
8,938,13
9,938,46
10,938,17
11,938,29
12,938,11
13,938,51
14,938,20
15,938,16
16,938,3
17,938,15
18,938,47
19,938,18
20,938,23
21,938,19
22,938,13
23,938,19
24,938,23
25,938,25
26,938,0
27,938,20
28,938,10
29,938,55
30,938,23
31,938,9
32,938,16
33,938,10
34,938,27
35,938,9
36,938,19
37,938,20
38,938,21
39,938,58
40,938,25
41,938,29
42,938,67
43,938,35
44,938,21
45,938,27
46,938,19
47,938,7
48,938,10
49,938,16
50,938,22
51,938,29
52,938,19
53,938,36
54,938,22
55,938,18
56,938,61
57,938,29
58,938,20
59,938,13
60,938,23
1,939,26
2,939,28
3,939,26
4,939,0
5,939,30
6,939,27
7,939,20
8,939,13
9,939,46
10,939,17
11,939,29
12,939,11
13,939,51
14,939,20
15,939,16
16,939,3
17,939,15
18,939,47
19,939,18
20,939,23
21,939,19
22,939,13
23,939,19
24,939,23
25,939,25
26,939,0
27,939,20
28,939,10
29,939,55
30,939,23
31,939,9
32,939,16
33,939,10
34,939,27
35,939,9
36,939,19
37,939,20
38,939,21
39,939,58
40,939,25
41,939,29
42,939,67
43,939,35
44,939,21
45,939,27
46,939,19
47,939,7
48,939,10
49,939,16
50,939,22
51,939,29
52,939,19
53,939,36
54,939,22
55,939,18
56,939,61
57,939,29
58,939,20
59,939,13
60,939,23
1,940,26
2,940,28
3,940,26
4,940,0
5,940,30
6,940,27
7,940,20
8,940,13
9,940,46
10,940,17
11,940,29
12,940,11
13,940,51
14,940,20
15,940,16
16,940,3
17,940,15
18,940,47
19,940,18
20,940,23
21,940,19
22,940,13
23,940,19
24,940,23
25,940,25
26,940,0
27,940,20
28,940,10
29,940,55
30,940,23
31,940,9
32,940,16
33,940,10
