match_id,sample,value
54,863,9
55,863,40
56,863,21
57,863,0
58,863,18
59,863,9
60,863,15
1,864,24
2,864,6
3,864,3
4,864,20
5,864,10
6,864,6
7,864,21
8,864,10
9,864,7
10,864,19
11,864,18
12,864,52
13,864,3
14,864,22
15,864,21
16,864,26
17,864,8
18,864,17
19,864,11
20,864,26
21,864,22
22,864,20
23,864,9
24,864,16
25,864,13
26,864,29
27,864,61
28,864,40
29,864,35
30,864,21
31,864,15
32,864,16
33,864,9
34,864,23
35,864,40
36,864,10
37,864,36
38,864,10
39,864,15
40,864,21
41,864,18
42,864,14
43,864,25
44,864,31
45,864,22
46,864,16
47,864,33
48,864,63
49,864,21
50,864,16
51,864,13
52,864,9
53,864,15
54,864,9
55,864,40
56,864,21
57,864,0
58,864,18
59,864,9
60,864,15
1,865,24
2,865,6
3,865,3
4,865,20
5,865,10
6,865,6
7,865,21
8,865,10
9,865,7
10,865,19
11,865,18
12,865,52
13,865,3
14,865,22
15,865,21
16,865,26
17,865,8
18,865,17
19,865,11
20,865,26
21,865,22
22,865,20
23,865,9
24,865,16
25,865,13
26,865,29
27,865,61
28,865,40
29,865,35
30,865,21
31,865,15
32,865,16
33,865,9
34,865,23
35,865,40
36,865,10
37,865,36
38,865,10
39,865,15
40,865,21
41,865,18
42,865,14
43,865,25
44,865,31
45,865,22
46,865,16
47,865,33
48,865,63
49,865,21
50,865,16
51,865,13
52,865,9
53,865,15
54,865,9
55,865,40
56,865,21
57,865,0
58,865,18
59,865,9
60,865,15
1,866,24
2,866,6
3,866,3
4,866,20
5,866,10
6,866,6
7,866,21
8,866,10
9,866,7
10,866,19
11,866,18
12,866,52
13,866,3
14,866,22
15,866,21
16,866,26
17,866,8
18,866,17
19,866,11
20,866,26
21,866,22
22,866,20
23,866,9
24,866,16
25,866,13
26,866,29
27,866,61
28,866,40
29,866,35
30,866,21
31,866,15
32,866,16
33,866,9
34,866,23
35,866,40
36,866,10
37,866,36
38,866,10
39,866,15
40,866,21
41,866,18
42,866,14
43,866,25
44,866,31
45,866,22
46,866,16
47,866,33
48,866,63
49,866,21
50,866,16
51,866,13
52,866,9
53,866,15
54,866,9
55,866,40
56,866,21
57,866,0
58,866,18
59,866,9
60,866,15
1,867,24
2,867,6
3,867,3
4,867,20
5,867,10
6,867,6
7,867,21
8,867,10
9,867,7
10,867,19
11,867,18
12,867,52
13,867,3
14,867,22
15,867,21
16,867,26
17,867,8
18,867,17
19,867,11
20,867,26
21,867,22
22,867,20
23,867,9
24,867,16
25,867,13
26,867,29
27,867,61
28,867,40
29,867,35
30,867,21
31,867,15
32,867,16
33,867,9
34,867,23
35,867,40
36,867,10
37,867,36
38,867,10
39,867,15
40,867,21
41,867,18
42,867,14
43,867,25
44,867,31
45,867,22
46,867,16
47,867,33
48,867,63
49,867,21
50,867,16
51,867,13
52,867,9
53,867,15
54,867,9
55,867,40
56,867,21
57,867,0
58,867,18
59,867,9
60,867,15
1,868,24
2,868,6
3,868,3
4,868,20
5,868,10
6,868,6
7,868,21
8,868,10
9,868,7
10,868,19
11,868,18
12,868,52
13,868,3
14,868,22
15,868,21
16,868,26
17,868,8
18,868,17
19,868,11
20,868,26
21,868,22
22,868,20
23,868,9
24,868,16
25,868,13
26,868,29
27,868,61
28,868,40
29,868,35
30,868,21
31,868,15
32,868,16
33,868,9
34,868,23
35,868,40
36,868,10
37,868,36
38,868,10
39,868,15
40,868,21
41,868,18
42,868,14
43,868,25
44,868,31
45,868,22
46,868,16
47,868,33
48,868,63
49,868,21
50,868,16
51,868,13
52,868,9
53,868,15
54,868,9
55,868,40
56,868,21
57,868,0
58,868,18
59,868,9
60,868,15
1,869,24
2,869,6
3,869,3
4,869,20
5,869,10
6,869,6
7,869,21
8,869,10
9,869,7
10,869,19
11,869,18
12,869,52
13,869,3
14,869,22
15,869,21
16,869,26
17,869,8
18,869,17
19,869,11
20,869,26
21,869,22
22,869,20
23,869,9
24,869,16
25,869,13
26,869,29
27,869,61
28,869,40
29,869,35
30,869,21
31,869,15
32,869,16
33,869,9
34,869,23
35,869,40
36,869,10
37,869,36
38,869,10
39,869,15
40,869,21
41,869,18
42,869,14
43,869,25
44,869,31
45,869,22
46,869,16
47,869,33
48,869,63
49,869,21
50,869,16
51,869,13
52,869,9
53,869,15
54,869,9
55,869,40
56,869,21
57,869,0
58,869,18
59,869,9
60,869,15
1,870,24
2,870,6
3,870,3
4,870,20
5,870,10
6,870,6
7,870,21
8,870,10
9,870,7
10,870,19
11,870,18
12,870,52
13,870,3
14,870,22
15,870,21
16,870,26
17,870,8
18,870,17
19,870,11
20,870,26
21,870,22
22,870,20
23,870,9
24,870,16
25,870,13
26,870,29
27,870,61
28,870,40
29,870,35
30,870,21
31,870,15
32,870,16
33,870,9
34,870,23
35,870,40
36,870,10
37,870,36
38,870,10
39,870,15
40,870,21
41,870,18
42,870,14
43,870,25
44,870,31
45,870,22
46,870,16
47,870,33
48,870,63
49,870,21
50,870,16
51,870,13
52,870,9
53,870,15
54,870,9
55,870,40
56,870,21
57,870,0
58,870,18
59,870,9
60,870,15
1,871,24
2,871,6
3,871,3
4,871,20
5,871,10
6,871,6
7,871,21
8,871,10
9,871,7
10,871,19
11,871,18
12,871,52
13,871,3
14,871,22
15,871,21
16,871,26
17,871,8
18,871,17
19,871,11
20,871,26
21,871,22
22,871,20
23,871,9
24,871,16
25,871,13
26,871,29
27,871,61
28,871,40
29,871,35
30,871,21
31,871,15
32,871,16
33,871,9
34,871,23
35,871,40
36,871,10
37,871,36
38,871,10
39,871,15
40,871,21
41,871,18
42,871,14
43,871,25
44,871,31
45,871,22
46,871,16
47,871,33
48,871,63
49,871,21
50,871,16
51,871,13
52,871,9
53,871,15
54,871,9
55,871,40
56,871,21
57,871,0
58,871,18
59,871,9
60,871,15
1,872,24
2,872,6
3,872,3
4,872,20
5,872,10
6,872,6
7,872,21
8,872,10
9,872,7
10,872,19
11,872,18
12,872,52
13,872,3
14,872,22
15,872,21
16,872,26
17,872,8
18,872,17
19,872,11
20,872,26
21,872,22
22,872,20
23,872,9
24,872,16
25,872,13
26,872,29
27,872,61
28,872,40
29,872,35
30,872,21
31,872,15
32,872,16
33,872,9
34,872,23
35,872,40
36,872,10
37,872,36
38,872,10
39,872,15
40,872,21
41,872,18
42,872,14
43,872,25
44,872,31
45,872,22
46,872,16
47,872,33
48,872,63
49,872,21
50,872,16
51,872,13
52,872,9
53,872,15
54,872,9
55,872,40
56,872,21
57,872,0
58,872,18
59,872,9
60,872,15
1,873,24
2,873,6
3,873,3
4,873,20
5,873,10
6,873,6
7,873,21
8,873,10
9,873,7
10,873,19
11,873,18
12,873,52
13,873,3
14,873,22
15,873,21
16,873,26
17,873,8
18,873,17
19,873,11
20,873,26
21,873,22
22,873,20
23,873,9
24,873,16
25,873,13
26,873,29
27,873,61
28,873,40
29,873,35
30,873,21
31,873,15
32,873,16
33,873,9
34,873,23
35,873,40
36,873,10
37,873,36
38,873,10
39,873,15
40,873,21
41,873,18
42,873,14
43,873,25
44,873,31
45,873,22
46,873,16
47,873,33
48,873,63
49,873,21
50,873,16
51,873,13
52,873,9
53,873,15
54,873,9
55,873,40
56,873,21
57,873,0
58,873,18
59,873,9
60,873,15
1,874,24
2,874,6
3,874,3
4,874,20
5,874,10
6,874,6
7,874,21
8,874,10
9,874,7
10,874,19
11,874,18
12,874,52
13,874,3
14,874,22
15,874,21
16,874,26
17,874,8
18,874,17
19,874,11
20,874,26
21,874,22
22,874,20
23,874,9
24,874,16
25,874,13
26,874,29
27,874,61
28,874,40
29,874,35
30,874,21
31,874,15
32,874,16
33,874,9
34,874,23
35,874,40
36,874,10
37,874,36
38,874,10
39,874,15
40,874,21
41,874,18
42,874,14
43,874,25
44,874,31
45,874,22
46,874,16
47,874,33
48,874,63
49,874,21
50,874,16
51,874,13
52,874,9
53,874,15
54,874,9
55,874,40
56,874,21
57,874,0
58,874,18
59,874,9
60,874,15
1,875,24
2,875,6
3,875,3
4,875,20
5,875,10
6,875,6
7,875,21
8,875,10
9,875,7
10,875,19
11,875,18
12,875,52
13,875,3
14,875,22
15,875,21
16,875,26
17,875,8
18,875,17
19,875,11
20,875,26
21,875,22
22,875,20
23,875,9
24,875,16
25,875,13
26,875,29
27,875,61
28,875,40
29,875,35
30,875,21
31,875,15
32,875,16
33,875,9
34,875,23
35,875,40
36,875,10
37,875,36
38,875,10
39,875,15
40,875,21
41,875,18
42,875,14
43,875,25
44,875,31
45,875,22
46,875,16
47,875,33
48,875,63
49,875,21
50,875,16
51,875,13
52,875,9
53,875,15
54,875,9
55,875,40
56,875,21
57,875,0
58,875,18
59,875,9
60,875,15
1,876,24
2,876,6
3,876,3
4,876,20
5,876,10
6,876,6
7,876,21
8,876,10
9,876,7
10,876,19
11,876,18
12,876,52
13,876,3
14,876,22
15,876,21
16,876,26
17,876,8
18,876,17
19,876,11
20,876,26
21,876,22
22,876,20
23,876,9
24,876,16
25,876,13
26,876,29
27,876,61
28,876,40
29,876,35
30,876,21
31,876,15
32,876,16
33,876,9
34,876,23
35,876,40
36,876,10
37,876,36
38,876,10
39,876,15
40,876,21
41,876,18
42,876,14
43,876,25
44,876,31
45,876,22
46,876,16
47,876,33
48,876,63
49,876,21
50,876,16
51,876,13
52,876,9
53,876,15
54,876,9
55,876,40
56,876,21
57,876,0
58,876,18
59,876,9
60,876,15
1,877,24
2,877,6
3,877,3
4,877,20
5,877,10
6,877,6
7,877,21
8,877,10
9,877,7
10,877,19
11,877,18
12,877,52
13,877,3
14,877,22
15,877,21
16,877,26
17,877,8
18,877,17
19,877,11
20,877,26
21,877,22
22,877,20
23,877,9
24,877,16
25,877,13
26,877,29
27,877,61
28,877,40
29,877,35
30,877,21
31,877,15
32,877,16
33,877,9
34,877,23
35,877,40
36,877,10
37,877,36
38,877,10
39,877,15
40,877,21
41,877,18
42,877,14
43,877,25
44,877,31
45,877,22
46,877,16
47,877,33
48,877,63
49,877,21
50,877,16
51,877,13
52,877,9
53,877,15
54,877,9
55,877,40
56,877,21
57,877,0
58,877,18
59,877,9
60,877,15
1,878,24
2,878,6
3,878,3
4,878,20
5,878,10
6,878,6
7,878,21
8,878,10
9,878,7
10,878,19
11,878,18
12,878,52
13,878,3
14,878,22
15,878,21
16,878,26
17,878,8
18,878,17
19,878,11
20,878,26
21,878,22
22,878,20
23,878,9
24,878,16
25,878,13
26,878,29
27,878,61
28,878,40
29,878,35
30,878,21
31,878,15
32,878,16
33,878,9
34,878,23
35,878,40
36,878,10
37,878,36
38,878,10
39,878,15
40,878,21
41,878,18
42,878,14
43,878,25
44,878,31
45,878,22
46,878,16
47,878,33
48,878,63
49,878,21
50,878,16
51,878,13
52,878,9
53,878,15
54,878,9
55,878,40
56,878,21
57,878,0
58,878,18
59,878,9
60,878,15
1,879,24
2,879,6
3,879,3
4,879,20
5,879,10
6,879,6
7,879,21
8,879,10
9,879,7
10,879,19
11,879,18
12,879,52
13,879,3
14,879,22
15,879,21
16,879,26
17,879,8
18,879,17
19,879,11
20,879,26
21,879,22
22,879,20
23,879,9
24,879,16
25,879,13
26,879,29
27,879,61
28,879,40
29,879,35
30,879,21
31,879,15
32,879,16
33,879,9
34,879,23
35,879,40
36,879,10
37,879,36
38,879,10
39,879,15
40,879,21
41,879,18
42,879,14
43,879,25
44,879,31
45,879,22
46,879,16
47,879,33
48,879,63
49,879,21
50,879,16
51,879,13
52,879,9
53,879,15
54,879,9
55,879,40
56,879,21
57,879,0
58,879,18
59,879,9
60,879,15
1,880,24
2,880,6
3,880,3
4,880,20
5,880,10
6,880,6
7,880,21
8,880,10
9,880,7
10,880,19
11,880,18
12,880,52
13,880,3
14,880,22
15,880,21
16,880,26
17,880,8
18,880,17
19,880,11
20,880,26
21,880,22
22,880,20
23,880,9
24,880,16
25,880,13
26,880,29
27,880,61
28,880,40
29,880,35
30,880,21
31,880,15
32,880,16
33,880,9
34,880,23
35,880,40
36,880,10
37,880,36
38,880,10
39,880,15
40,880,21
41,880,18
42,880,14
43,880,25
44,880,31
45,880,22
46,880,16
47,880,33
48,880,63
49,880,21
50,880,16
51,880,13
52,880,9
53,880,15
54,880,9
55,880,40
56,880,21
57,880,0
58,880,18
59,880,9
60,880,15
1,881,24
2,881,6
3,881,3
4,881,20
5,881,10
6,881,6
7,881,21
8,881,10
9,881,7
10,881,19
11,881,18
12,881,52
13,881,3
14,881,22
15,881,21
16,881,26
17,881,8
18,881,17
19,881,11
20,881,26
21,881,22
22,881,20
23,881,9
24,881,16
25,881,13
26,881,29
27,881,61
28,881,40
29,881,35
30,881,21
31,881,15
32,881,16
33,881,9
34,881,23
35,881,40
36,881,10
37,881,36
38,881,10
39,881,15
40,881,21
41,881,18
42,881,14
43,881,25
44,881,31
45,881,22
46,881,16
47,881,33
48,881,63
49,881,21
50,881,16
51,881,13
52,881,9
53,881,15
54,881,9
55,881,40
56,881,21
57,881,0
58,881,18
59,881,9
60,881,15
1,882,24
2,882,6
3,882,3
4,882,20
5,882,10
6,882,6
7,882,21
8,882,10
9,882,7
10,882,19
11,882,18
12,882,52
13,882,3
14,882,22
15,882,21
16,882,26
17,882,8
18,882,17
19,882,11
20,882,26
21,882,22
22,882,20
23,882,9
24,882,16
25,882,13
26,882,29
27,882,61
28,882,40
29,882,35
30,882,21
31,882,15
32,882,16
33,882,9
34,882,23
35,882,40
36,882,10
37,882,36
38,882,10
39,882,15
40,882,21
41,882,18
42,882,14
43,882,25
44,882,31
45,882,22
46,882,16
47,882,33
48,882,63
49,882,21
50,882,16
51,882,13
52,882,9
53,882,15
54,882,9
55,882,40
56,882,21
57,882,0
58,882,18
59,882,9
60,882,15
1,883,24
2,883,6
3,883,3
4,883,20
5,883,10
6,883,6
7,883,21
8,883,10
9,883,7
10,883,19
11,883,18
12,883,52
13,883,3
14,883,22
15,883,21
16,883,26
17,883,8
18,883,17
19,883,11
20,883,26
21,883,22
22,883,20
23,883,9
24,883,16
25,883,13
26,883,29
27,883,61
28,883,40
29,883,35
30,883,21
31,883,15
32,883,16
33,883,9
34,883,23
35,883,40
36,883,10
37,883,36
38,883,10
39,883,15
40,883,21
41,883,18
42,883,14
43,883,25
44,883,31
45,883,22
46,883,16
47,883,33
48,883,63
49,883,21
50,883,16
51,883,13
52,883,9
53,883,15
54,883,9
55,883,40
56,883,21
57,883,0
58,883,18
59,883,9
60,883,15
1,884,24
2,884,6
3,884,3
4,884,20
5,884,10
6,884,6
7,884,21
8,884,10
9,884,7
10,884,19
11,884,18
12,884,52
13,884,3
14,884,22
15,884,21
16,884,26
17,884,8
18,884,17
19,884,11
20,884,26
21,884,22
22,884,20
23,884,9
24,884,16
25,884,13
26,884,29
27,884,61
28,884,40
29,884,35
30,884,21
31,884,15
32,884,16
33,884,9
34,884,23
35,884,40
36,884,10
37,884,36
38,884,10
39,884,15
40,884,21
41,884,18
42,884,14
43,884,25
44,884,31
45,884,22
46,884,16
47,884,33
48,884,63
49,884,21
50,884,16
51,884,13
52,884,9
53,884,15
54,884,9
55,884,40
56,884,21
57,884,0
58,884,18
59,884,9
60,884,15
1,885,24
2,885,6
3,885,3
4,885,20
5,885,10
6,885,6
7,885,21
8,885,10
9,885,7
10,885,19
11,885,18
12,885,52
13,885,3
14,885,22
15,885,21
16,885,26
17,885,8
18,885,17
19,885,11
20,885,26
21,885,22
22,885,20
23,885,9
24,885,16
25,885,13
26,885,29
27,885,61
28,885,40
29,885,35
30,885,21
31,885,15
32,885,16
33,885,9
34,885,23
35,885,40
36,885,10
37,885,36
38,885,10
39,885,15
40,885,21
41,885,18
42,885,14
43,885,25
44,885,31
45,885,22
46,885,16
47,885,33
48,885,63
49,885,21
50,885,16
51,885,13
52,885,9
53,885,15
54,885,9
55,885,40
56,885,21
57,885,0
58,885,18
59,885,9
60,885,15
1,886,24
2,886,6
3,886,3
4,886,20
5,886,10
6,886,6
7,886,21
8,886,10
9,886,7
10,886,19
11,886,18
12,886,52
13,886,3
14,886,22
15,886,21
16,886,26
17,886,8
18,886,17
19,886,11
20,886,26
21,886,22
22,886,20
23,886,9
24,886,16
25,886,13
26,886,29
27,886,61
28,886,40
29,886,35
30,886,21
31,886,15
32,886,16
33,886,9
34,886,23
35,886,40
36,886,10
37,886,36
38,886,10
39,886,15
40,886,21
41,886,18
42,886,14
43,886,25
44,886,31
45,886,22
46,886,16
47,886,33
48,886,63
49,886,21
50,886,16
51,886,13
52,886,9
53,886,15
54,886,9
55,886,40
56,886,21
57,886,0
58,886,18
59,886,9
60,886,15
1,887,24
2,887,6
3,887,3
4,887,20
5,887,10
6,887,6
7,887,21
8,887,10
9,887,7
10,887,19
11,887,18
12,887,52
13,887,3
14,887,22
15,887,21
16,887,26
17,887,8
18,887,17
19,887,11
20,887,26
21,887,22
22,887,20
23,887,9
24,887,16
25,887,13
26,887,29
27,887,61
28,887,40
29,887,35
30,887,21
31,887,15
32,887,16
33,887,9
34,887,23
35,887,40
36,887,10
37,887,36
38,887,10
39,887,15
40,887,21
41,887,18
42,887,14
43,887,25
44,887,31
45,887,22
46,887,16
47,887,33
48,887,63
49,887,21
50,887,16
51,887,13
52,887,9
53,887,15
54,887,9
55,887,40
56,887,21
57,887,0
58,887,18
59,887,9
60,887,15
1,888,24
2,888,6
3,888,3
4,888,20
5,888,10
6,888,6
7,888,21
8,888,10
9,888,7
10,888,19
11,888,18
12,888,52
13,888,3
14,888,22
15,888,21
16,888,26
17,888,8
18,888,17
19,888,11
20,888,26
21,888,22
22,888,20
23,888,9
24,888,16
25,888,13
26,888,29
27,888,61
28,888,40
29,888,35
30,888,21
31,888,15
32,888,16
33,888,9
34,888,23
35,888,40
36,888,10
37,888,36
38,888,10
39,888,15
40,888,21
41,888,18
42,888,14
43,888,25
44,888,31
45,888,22
46,888,16
47,888,33
48,888,63
49,888,21
50,888,16
51,888,13
52,888,9
53,888,15
54,888,9
55,888,40
56,888,21
57,888,0
58,888,18
59,888,9
60,888,15
1,889,24
2,889,6
3,889,3
4,889,20
5,889,10
6,889,6
7,889,21
8,889,10
9,889,7
10,889,19
11,889,18
12,889,52
13,889,3
14,889,22
15,889,21
16,889,26
17,889,8
18,889,17
19,889,11
20,889,26
21,889,22
22,889,20
23,889,9
24,889,16
25,889,13
26,889,29
27,889,61
28,889,40
29,889,35
30,889,21
31,889,15
32,889,16
33,889,9
34,889,23
35,889,40
36,889,10
37,889,36
38,889,10
39,889,15
40,889,21
41,889,18
42,889,14
43,889,25
44,889,31
45,889,22
46,889,16
47,889,33
48,889,63
49,889,21
50,889,16
51,889,13
52,889,9
53,889,15
54,889,9
55,889,40
56,889,21
57,889,0
58,889,18
59,889,9
60,889,15
1,890,24
2,890,6
3,890,3
4,890,20
5,890,10
6,890,6
7,890,21
8,890,10
9,890,7
10,890,19
11,890,18
12,890,52
13,890,3
14,890,22
15,890,21
16,890,26
17,890,8
18,890,17
19,890,11
20,890,26
21,890,22
22,890,20
23,890,9
24,890,16
25,890,13
26,890,29
27,890,61
28,890,40
29,890,35
30,890,21
31,890,15
32,890,16
33,890,9
34,890,23
35,890,40
36,890,10
37,890,36
38,890,10
39,890,15
40,890,21
41,890,18
42,890,14
43,890,25
44,890,31
45,890,22
46,890,16
47,890,33
48,890,63
49,890,21
50,890,16
51,890,13
52,890,9
53,890,15
54,890,9
55,890,40
56,890,21
57,890,0
58,890,18
59,890,9
60,890,15
1,891,24
2,891,6
3,891,3
4,891,20
5,891,10
6,891,6
7,891,21
8,891,10
9,891,7
10,891,19
11,891,18
12,891,52
13,891,3
14,891,22
15,891,21
16,891,26
17,891,8
18,891,17
19,891,11
20,891,26
21,891,22
22,891,20
23,891,9
24,891,16
25,891,13
26,891,29
27,891,61
28,891,40
29,891,35
30,891,21
31,891,15
32,891,16
33,891,9
34,891,23
35,891,40
36,891,10
37,891,36
38,891,10
39,891,15
40,891,21
41,891,18
42,891,14
43,891,25
44,891,31
45,891,22
46,891,16
47,891,33
48,891,63
49,891,21
50,891,16
51,891,13
52,891,9
53,891,15
54,891,9
55,891,40
56,891,21
57,891,0
58,891,18
59,891,9
60,891,15
1,892,24
2,892,6
3,892,3
4,892,20
5,892,10
6,892,6
7,892,21
8,892,10
9,892,7
10,892,19
11,892,18
12,892,52
13,892,3
14,892,22
15,892,21
16,892,26
17,892,8
18,892,17
19,892,11
20,892,26
21,892,22
22,892,20
23,892,9
24,892,16
25,892,13
26,892,29
27,892,61
28,892,40
29,892,35
30,892,21
31,892,15
32,892,16
33,892,9
34,892,23
35,892,40
36,892,10
37,892,36
38,892,10
39,892,15
40,892,21
41,892,18
42,892,14
43,892,25
44,892,31
45,892,22
46,892,16
47,892,33
48,892,63
49,892,21
50,892,16
51,892,13
52,892,9
53,892,15
54,892,9
55,892,40
56,892,21
57,892,0
58,892,18
59,892,9
60,892,15
1,893,24
2,893,6
3,893,3
4,893,20
5,893,10
6,893,6
7,893,21
8,893,10
9,893,7
10,893,19
11,893,18
12,893,52
13,893,3
14,893,22
15,893,21
16,893,26
17,893,8
18,893,17
19,893,11
20,893,26
21,893,22
22,893,20
23,893,9
24,893,16
25,893,13
26,893,29
27,893,61
28,893,40
29,893,35
30,893,21
31,893,15
32,893,16
33,893,9
34,893,23
35,893,40
36,893,10
37,893,36
38,893,10
39,893,15
40,893,21
41,893,18
42,893,14
43,893,25
44,893,31
45,893,22
46,893,16
47,893,33
48,893,63
49,893,21
50,893,16
51,893,13
52,893,9
53,893,15
54,893,9
55,893,40
56,893,21
57,893,0
58,893,18
59,893,9
60,893,15
1,894,24
2,894,6
3,894,3
4,894,20
5,894,10
6,894,6
7,894,21
8,894,10
9,894,7
10,894,19
11,894,18
12,894,52
13,894,3
14,894,22
15,894,21
16,894,26
17,894,8
18,894,17
19,894,11
20,894,26
21,894,22
22,894,20
23,894,9
24,894,16
25,894,13
26,894,29
27,894,61
28,894,40
29,894,35
30,894,21
31,894,15
32,894,16
33,894,9
34,894,23
35,894,40
36,894,10
37,894,36
38,894,10
39,894,15
40,894,21
41,894,18
42,894,14
43,894,25
44,894,31
45,894,22
46,894,16
47,894,33
48,894,63
49,894,21
50,894,16
51,894,13
52,894,9
53,894,15
54,894,9
55,894,40
56,894,21
57,894,0
58,894,18
59,894,9
60,894,15
1,895,24
2,895,6
3,895,3
4,895,20
5,895,10
6,895,6
7,895,21
8,895,10
9,895,7
10,895,19
11,895,18
12,895,52
13,895,3
14,895,22
15,895,21
16,895,26
17,895,8
18,895,17
19,895,11
20,895,26
21,895,22
22,895,20
23,895,9
24,895,16
25,895,13
26,895,29
27,895,61
28,895,40
29,895,35
30,895,21
31,895,15
32,895,16
33,895,9
34,895,23
35,895,40
36,895,10
37,895,36
38,895,10
39,895,15
40,895,21
41,895,18
42,895,14
43,895,25
44,895,31
45,895,22
46,895,16
47,895,33
48,895,63
49,895,21
50,895,16
51,895,13
52,895,9
53,895,15
54,895,9
55,895,40
56,895,21
57,895,0
58,895,18
59,895,9
60,895,15
1,896,24
2,896,6
3,896,3
4,896,20
5,896,10
6,896,6
7,896,21
8,896,10
9,896,7
10,896,19
11,896,18
12,896,52
13,896,3
14,896,22
15,896,21
16,896,26
17,896,8
18,896,17
19,896,11
20,896,26
21,896,22
22,896,20
23,896,9
24,896,16
25,896,13
26,896,29
27,896,61
28,896,40
29,896,35
30,896,21
31,896,15
32,896,16
33,896,9
34,896,23
35,896,40
36,896,10
37,896,36
38,896,10
39,896,15
40,896,21
41,896,18
42,896,14
43,896,25
44,896,31
45,896,22
46,896,16
47,896,33
48,896,63
49,896,21
50,896,16
51,896,13
52,896,9
53,896,15
54,896,9
55,896,40
56,896,21
57,896,0
58,896,18
59,896,9
60,896,15
1,897,24
2,897,6
3,897,3
4,897,20
5,897,10
6,897,6
7,897,21
8,897,10
9,897,7
10,897,19
11,897,18
12,897,52
13,897,3
14,897,22
15,897,21
16,897,26
17,897,8
18,897,17
19,897,11
20,897,26
21,897,22
22,897,20
23,897,9
24,897,16
25,897,13
26,897,29
27,897,61
28,897,40
29,897,35
30,897,21
31,897,15
32,897,16
33,897,9
34,897,23
35,897,40
36,897,10
37,897,36
38,897,10
39,897,15
40,897,21
41,897,18
42,897,14
43,897,25
44,897,31
45,897,22
46,897,16
47,897,33
48,897,63
49,897,21
50,897,16
51,897,13
52,897,9
53,897,15
54,897,9
55,897,40
56,897,21
57,897,0
58,897,18
59,897,9
60,897,15
1,898,24
2,898,6
3,898,3
4,898,20
5,898,10
6,898,6
7,898,21
8,898,10
9,898,7
10,898,19
11,898,18
12,898,52
13,898,3
14,898,22
15,898,21
16,898,26
17,898,8
18,898,17
19,898,11
20,898,26
21,898,22
22,898,20
23,898,9
24,898,16
25,898,13
26,898,29
27,898,61
28,898,40
29,898,35
30,898,21
31,898,15
32,898,16
33,898,9
34,898,23
35,898,40
36,898,10
37,898,36
38,898,10
39,898,15
40,898,21
41,898,18
42,898,14
43,898,25
44,898,31
45,898,22
46,898,16
47,898,33
48,898,63
49,898,21
50,898,16
51,898,13
52,898,9
53,898,15
54,898,9
55,898,40
56,898,21
57,898,0
58,898,18
59,898,9
60,898,15
1,899,24
2,899,6
3,899,3
4,899,20
5,899,10
6,899,6
7,899,21
8,899,10
9,899,7
10,899,19
11,899,18
12,899,52
13,899,3
14,899,22
15,899,21
16,899,26
17,899,8
18,899,17
19,899,11
20,899,26
21,899,22
22,899,20
23,899,9
24,899,16
25,899,13
26,899,29
27,899,61
28,899,40
29,899,35
30,899,21
31,899,15
32,899,16
33,899,9
34,899,23
35,899,40
36,899,10
37,899,36
38,899,10
39,899,15
40,899,21
41,899,18
42,899,14
43,899,25
44,899,31
45,899,22
46,899,16
47,899,33
48,899,63
49,899,21
50,899,16
51,899,13
52,899,9
53,899,15
54,899,9
55,899,40
56,899,21
57,899,0
58,899,18
59,899,9
60,899,15
1,900,24
2,900,6
3,900,3
4,900,20
5,900,10
6,900,6
7,900,21
8,900,10
9,900,7
10,900,19
11,900,18
12,900,52
13,900,3
14,900,22
15,900,21
16,900,26
17,900,8
18,900,17
19,900,11
20,900,26
21,900,22
22,900,20
23,900,9
24,900,16
25,900,13
26,900,29
27,900,61
28,900,40
29,900,35
30,900,21
31,900,15
32,900,16
33,900,9
34,900,23
35,900,40
36,900,10
37,900,36
38,900,10
39,900,15
40,900,21
41,900,18
42,900,14
43,900,25
44,900,31
45,900,22
46,900,16
47,900,33
48,900,63
49,900,21
50,900,16
51,900,13
52,900,9
53,900,15
54,900,9
55,900,40
56,900,21
57,900,0
58,900,18
59,900,9
60,900,15
1,901,24
2,901,6
3,901,3
4,901,20
5,901,10
6,901,6
7,901,21
8,901,10
9,901,7
10,901,19
11,901,18
12,901,52
13,901,3
14,901,22
15,901,21
16,901,26
17,901,8
18,901,17
19,901,11
20,901,26
21,901,22
22,901,20
23,901,9
24,901,16
25,901,13
26,901,29
27,901,61
28,901,40
29,901,35
30,901,21
31,901,15
32,901,16
33,901,9
34,901,23
35,901,40
36,901,10
37,901,36
38,901,10
39,901,15
40,901,21
41,901,18
42,901,14
43,901,25
44,901,31
45,901,22
46,901,16
47,901,33
48,901,63
49,901,21
50,901,16
51,901,13
52,901,9
53,901,15
54,901,9
55,901,40
56,901,21
57,901,0
58,901,18
59,901,9
60,901,15
1,902,24
2,902,6
3,902,3
4,902,20
5,902,10
6,902,6
7,902,21
8,902,10
9,902,7
10,902,19
11,902,18
12,902,52
13,902,3
14,902,22
15,902,21
16,902,26
17,902,8
18,902,17
19,902,11
20,902,26
21,902,22
22,902,20
23,902,9
24,902,16
25,902,13
26,902,29
27,902,61
28,902,40
29,902,35
30,902,21
31,902,15
32,902,16
33,902,9
34,902,23
35,902,40
36,902,10
37,902,36
38,902,10
39,902,15
40,902,21
41,902,18
42,902,14
43,902,25
44,902,31
